ID,Timestamp,SensorReading,MachineStatus,QualityCheck,ProductCount
844,2021-08-01 09:24:28.750634,1.2749713185488232,Off,False,18
845,2021-07-31 09:24:28.750635,32.772979703960225,Standby,False,18
846,2021-07-30 09:24:28.750636,68.03667820236706,Standby,False,24
847,2021-07-29 09:24:28.750637,46.72888978112807,Off,False,19
848,2021-07-28 09:24:28.750638,52.841186508103476,Off,False,24
849,2021-07-27 09:24:28.750639,55.71419149618395,Standby,True,21
850,2021-07-26 09:24:28.750640,55.380193213295705,Standby,True,26
851,2021-07-25 09:24:28.750641,4.612738091012658,Standby,False,21
852,2021-07-24 09:24:28.750642,64.8053479982163,Off,True,17
853,2021-07-23 09:24:28.750643,94.34872379397677,On,True,14
854,2021-07-22 09:24:28.750644,93.08846240068296,On,True,17
855,2021-07-21 09:24:28.750645,64.19139127526145,Off,False,19
856,2021-07-20 09:24:28.750646,68.34770070006093,On,True,16
857,2021-07-19 09:24:28.750647,44.62524932412462,Off,False,20
858,2021-07-18 09:24:28.750648,82.33865793900496,On,True,13
859,2021-07-17 09:24:28.750650,16.649219215531097,Off,True,26
860,2021-07-16 09:24:28.750654,28.38418762413393,Off,True,19
861,2021-07-15 09:24:28.750655,48.280541208260615,On,True,18
862,2021-07-14 09:24:28.750656,22.125469623099324,Standby,False,24
863,2021-07-13 09:24:28.750657,9.273004925131845,On,False,20
864,2021-07-12 09:24:28.750658,58.38281076745473,Off,False,25
865,2021-07-11 09:24:28.750659,92.37875646804959,Standby,False,22
866,2021-07-10 09:24:28.750660,2.4152745246132423,Standby,False,18
867,2021-07-09 09:24:28.750661,95.73495644430832,Off,False,22
868,2021-07-08 09:24:28.750662,61.15414774375647,On,True,18
869,2021-07-07 09:24:28.750663,83.84263156597636,Standby,False,18
870,2021-07-06 09:24:28.750664,96.11003221590119,On,False,20
871,2021-07-05 09:24:28.750665,33.959864911762615,On,True,18
872,2021-07-04 09:24:28.750666,98.98326779229009,Off,False,12
873,2021-07-03 09:24:28.750668,85.62706806939694,On,False,20
874,2021-07-02 09:24:28.750669,7.559843197835425,Standby,True,24
875,2021-07-01 09:24:28.750670,21.165595778364487,Standby,False,18
876,2021-06-30 09:24:28.750677,57.06168572184978,On,True,17
877,2021-06-29 09:24:28.750678,33.077863208978464,Off,True,20
878,2021-06-28 09:24:28.750679,22.77067708500239,Off,False,19
879,2021-06-27 09:24:28.750680,91.09901515468158,Off,False,23
880,2021-06-26 09:24:28.750681,28.121411548977527,On,False,17
881,2021-06-25 09:24:28.750682,12.99450379030931,On,True,26
882,2021-06-24 09:24:28.750683,82.53635489880817,Off,True,20
883,2021-06-23 09:24:28.750684,24.202823099731262,On,False,25
884,2021-06-22 09:24:28.750685,59.63179128697298,On,False,21
885,2021-06-21 09:24:28.750686,51.129323129864524,On,True,19
886,2021-06-20 09:24:28.750687,43.25442501352212,On,False,23
887,2021-06-19 09:24:28.750688,0.6374932350700968,On,False,19
888,2021-06-18 09:24:28.750690,36.49984069106337,On,True,14
889,2021-06-17 09:24:28.750691,52.86216193132587,On,False,21
890,2021-06-16 09:24:28.750692,89.80830602966611,Standby,True,20
891,2021-06-15 09:24:28.750693,77.64125608757185,On,True,18
892,2021-06-14 09:24:28.750694,53.63343918883704,Off,False,15
893,2021-06-13 09:24:28.750695,2.726469887870664,On,True,30
894,2021-06-12 09:24:28.750696,89.29851832535522,Off,False,12
895,2021-06-11 09:24:28.750697,57.591871601742575,On,True,23
896,2021-06-10 09:24:28.750698,6.244215552275801,Off,True,13
897,2021-06-09 09:24:28.750699,98.09838457919793,Standby,True,23
898,2021-06-08 09:24:28.750700,24.91745481631551,On,True,10
899,2021-06-07 09:24:28.750701,99.19233365137194,Standby,False,23
900,2021-06-06 09:24:28.750702,91.84600940748615,Standby,True,26
901,2021-06-05 09:24:28.750703,22.453870792153385,Standby,True,20
902,2021-06-04 09:24:28.750704,53.010438666132956,Standby,True,20
903,2021-06-03 09:24:28.750705,69.86907171179516,Off,True,18
904,2021-06-02 09:24:28.750706,15.464527540904138,On,True,22
905,2021-06-01 09:24:28.750707,49.40745374679495,Standby,True,31
906,2021-05-31 09:24:28.750708,31.180546528285735,On,False,12
907,2021-05-30 09:24:28.750709,75.62442852366267,Standby,True,16
908,2021-05-29 09:24:28.750710,48.46187279349835,On,False,18
909,2021-05-28 09:24:28.750712,2.0677116380823812,On,False,19
910,2021-05-27 09:24:28.750713,67.86768357306386,Standby,False,29
911,2021-05-26 09:24:28.750714,5.295274934370409,On,False,20
912,2021-05-25 09:24:28.750715,66.37429847422628,Standby,True,22
913,2021-05-24 09:24:28.750716,92.5952307586554,Off,True,22
914,2021-05-23 09:24:28.750717,59.12557951673523,Off,True,24
915,2021-05-22 09:24:28.750718,35.61590365287762,Off,True,16
916,2021-05-21 09:24:28.750719,4.532710759167868,Off,False,18
917,2021-05-20 09:24:28.750720,76.7753753466778,Standby,True,14
918,2021-05-19 09:24:28.750721,81.30282912880217,Standby,False,16
919,2021-05-18 09:24:28.750722,8.069069843853526,Off,True,16
920,2021-05-17 09:24:28.750723,43.52227571928384,Standby,False,15
921,2021-05-16 09:24:28.750724,77.01630184349723,On,False,27
922,2021-05-15 09:24:28.750725,89.12094420410095,On,False,19
923,2021-05-14 09:24:28.750726,5.4372941173853935,On,False,15
924,2021-05-13 09:24:28.750727,45.08969628749713,On,False,15
925,2021-05-12 09:24:28.750728,61.58020490090035,Standby,False,12
926,2021-05-11 09:24:28.750729,64.53147131181895,Off,False,29
927,2021-05-10 09:24:28.750731,22.89803645326993,Off,True,31
928,2021-05-09 09:24:28.750732,29.64435896049017,On,False,19
929,2021-05-08 09:24:28.750733,74.4369473919173,On,True,15
930,2021-05-07 09:24:28.750734,22.755923660263445,Off,False,17
931,2021-05-06 09:24:28.750735,75.03882597817912,Off,False,17
932,2021-05-05 09:24:28.750736,16.80244611260794,Standby,True,15
933,2021-05-04 09:24:28.750737,67.84456314492891,Off,True,24
934,2021-05-03 09:24:28.750738,68.07984536224234,Standby,True,23
935,2021-05-02 09:24:28.750739,85.23106808225512,Standby,True,27
936,2021-05-01 09:24:28.750740,57.9898940965389,Standby,True,20
937,2021-04-30 09:24:28.750741,0.18208632025805693,Off,True,23
938,2021-04-29 09:24:28.750742,70.62614335422387,Off,True,24
939,2021-04-28 09:24:28.750743,64.84875332540227,Standby,False,25
940,2021-04-27 09:24:28.750744,63.905800618765774,Off,False,21
941,2021-04-26 09:24:28.750745,33.47990401196756,Off,False,15
942,2021-04-25 09:24:28.750746,38.27395507053952,Off,True,27
943,2021-04-24 09:24:28.750747,80.1643103509275,On,False,18
944,2021-04-23 09:24:28.750752,13.344081461472113,Standby,False,25
945,2021-04-22 09:24:28.750753,26.53492933202174,Off,False,19
946,2021-04-21 09:24:28.750754,46.30712278711081,Standby,True,14
947,2021-04-20 09:24:28.750755,57.18135624223262,Off,True,23
948,2021-04-19 09:24:28.750756,31.13859611105593,Standby,False,29
949,2021-04-18 09:24:28.750757,37.09836948029128,On,True,18
950,2021-04-17 09:24:28.750759,30.28382821597997,On,False,23
951,2021-04-16 09:24:28.750760,54.00346510384855,Standby,True,17
952,2021-04-15 09:24:28.750761,67.56211251494383,On,True,25
953,2021-04-14 09:24:28.750762,42.73118137933726,Off,False,12
954,2021-04-13 09:24:28.750763,59.90922213131279,Off,True,18
955,2021-04-12 09:24:28.750764,52.20062403349489,Standby,False,18
956,2021-04-11 09:24:28.750765,4.953806420297147,On,False,25
957,2021-04-10 09:24:28.750766,90.53168791315204,Standby,False,18
958,2021-04-09 09:24:28.750767,83.80470675896584,Standby,False,12
959,2021-04-08 09:24:28.750768,94.06434027465431,Off,True,26
960,2021-04-07 09:24:28.750769,54.300732342062815,Off,False,19
961,2021-04-06 09:24:28.750770,61.09655047260746,On,False,8
962,2021-04-05 09:24:28.750771,3.1272954683529752,Standby,True,19
963,2021-04-04 09:24:28.750772,26.35008950270521,Standby,False,19
964,2021-04-03 09:24:28.750773,14.468860607792077,Standby,False,16
965,2021-04-02 09:24:28.750774,96.42721044679864,Standby,True,27
966,2021-04-01 09:24:28.750775,41.42075325749993,Standby,True,20
967,2021-03-31 09:24:28.750776,63.3463002039457,Standby,True,23
968,2021-03-30 09:24:28.750777,19.349431305986453,On,False,26
969,2021-03-29 09:24:28.750778,40.938832110217916,Standby,True,21
970,2021-03-28 09:24:28.750780,96.98256098330694,Standby,True,22
971,2021-03-27 09:24:28.750781,1.077250494078863,On,False,20
972,2021-03-26 09:24:28.750782,22.777887368906878,Standby,False,29
973,2021-03-25 09:24:28.750783,59.84378686216733,On,False,14
974,2021-03-24 09:24:28.750784,29.316941729588862,Standby,True,18
975,2021-03-23 09:24:28.750785,49.42506468574268,Off,False,19
976,2021-03-22 09:24:28.750786,42.52082265546198,Off,True,24
977,2021-03-21 09:24:28.750787,95.11035049821965,On,True,13
978,2021-03-20 09:24:28.750788,34.222246983962926,Off,False,17
979,2021-03-19 09:24:28.750789,15.347440246746924,Standby,False,13
980,2021-03-18 09:24:28.750790,87.24793541366593,On,False,25
981,2021-03-17 09:24:28.750791,68.23133130607167,Off,False,19
982,2021-03-16 09:24:28.750792,67.45075634381611,Off,True,19
983,2021-03-15 09:24:28.750793,22.92592546408563,On,True,24
984,2021-03-14 09:24:28.750794,11.135304092554243,On,True,13
985,2021-03-13 09:24:28.750795,98.32891011553258,Standby,False,21
986,2021-03-12 09:24:28.750796,28.609413117293414,Off,False,20
987,2021-03-11 09:24:28.750797,69.41426538231772,Standby,True,23
988,2021-03-10 09:24:28.750799,30.14641813396691,Off,True,21
989,2021-03-09 09:24:28.750800,34.924071082195866,Off,False,18
990,2021-03-08 09:24:28.750801,33.097169591791975,Off,True,18
991,2021-03-07 09:24:28.750802,94.44358467552149,Standby,True,23
992,2021-03-06 09:24:28.750803,16.661634258729407,On,True,19
993,2021-03-05 09:24:28.750804,82.2177783557674,On,True,26
994,2021-03-04 09:24:28.750805,76.71859992517615,Off,True,21
995,2021-03-03 09:24:28.750806,72.34482027242272,Off,False,19
996,2021-03-02 09:24:28.750807,38.54676237834976,Off,False,22
997,2021-03-01 09:24:28.750808,6.2312775972168,On,False,24
998,2021-02-28 09:24:28.750809,78.56803733102866,On,False,26
999,2021-02-27 09:24:28.750810,27.77651534908241,Off,True,23
1000,2021-02-26 09:24:28.750811,11.580693036271562,Standby,True,25
